region,time,temp,tweets
E,209,5.801980198,36
E,210,7.056358382,95
F,1,4.733992583,34
F,2,7.446270718,45
F,3,4.685481682,27
F,4,5.240082645,28
F,5,3.577899045,36
F,6,4.4625171,14
F,7,5.018095238,30
F,8,4.875871688,17
F,9,6.154607978,14
F,10,8.141307371,32
F,11,8.628744327,19
F,12,10.36912181,45
F,13,5.688571429,48
F,14,9.948309859,37
F,15,13.8465798,21
F,16,14.5998366,23
F,17,9.987315634,21
F,18,12.47321178,21
F,19,16.88091922,31
F,20,13.19209431,20
F,21,10.75608755,34
F,22,12.36435644,28
F,23,15.9337931,19
F,24,18.93722527,56
F,25,18.11172414,22
F,26,17.31858156,30
F,27,17.54723837,62
F,28,16.52702703,37
F,29,20.94209651,19
F,30,21.4977813,21
F,31,19.69844237,19
F,32,21.3029745,23
F,33,18.18718663,15
F,34,19.05546335,29
F,35,21.46777778,32
F,36,21.86009934,50
F,37,19.6889049,17
F,38,17.47168675,54
F,39,14.92628399,72
F,40,16.33736501,54
F,41,14.7660626,41
F,42,15.01692308,35
F,43,16.1223565,35
F,44,14.36619938,30
F,45,7.14728972,41
F,46,7.867791842,26
F,47,9.413253012,33
F,48,8.628465804,50
F,49,4.80610119,40
F,50,4.634186747,26
F,51,5.103862069,21
F,52,3.361179698,30
F,53,4.982843137,18
F,54,2.932524964,72
F,55,3.332484076,42
F,56,1.826347305,168
F,57,4.274474053,29
F,58,0.01230329,592
F,59,3.792644979,51
F,60,4.100834492,31
F,61,6.751363636,20
F,62,8.54198895,22
F,63,9.177617329,35
F,64,6.131649832,34
F,65,7.946875,22
F,66,11.76589595,27
F,67,10.30781499,41
F,68,11.51206897,28
F,69,12.0616573,32
F,70,13.02063274,30
F,71,14.93245125,25
F,72,17.0131728,28
F,73,11.69697802,35
F,74,15.93797468,25
F,75,20.8319242,45
F,76,16.27902299,44
F,77,17.02376238,40
F,78,21.73189033,24
F,79,23.90143541,36
F,80,23.21611511,53
F,81,24.54253076,40
F,82,22.62594203,49
F,83,20.74646302,27
F,84,21.42416303,23
F,85,19.64356846,28
F,86,20.35803432,23
F,87,20.73671429,32
F,88,17.01592539,61
F,89,17.29137931,24
F,90,14.02891738,29
F,91,16.15357644,40
F,92,13.97904192,37
F,93,13.17031873,37
F,94,11.39346812,22
F,95,12.51245487,32
F,96,11.80429043,41
F,97,12.75247525,41
F,98,11.00147874,51
F,99,7.302173913,53
F,100,6.349263502,80
F,101,7.002197802,144
F,102,5.596887967,65
F,103,9.20075188,58
F,104,5.51294964,32
F,105,6.347419355,30
F,106,7.370616883,46
F,107,4.297614679,39
F,108,6.855094991,57
F,109,6.607260274,53
F,110,5.598621746,48
F,111,8.603337969,32
F,112,2.941203704,74
F,113,4.882923497,46
F,114,5.07589404,78
F,115,4.128851175,44
F,116,5.027188329,37
F,117,7.373557047,37
F,118,7.732554945,51
F,119,7.081842105,40
F,120,9.2456,34
F,121,10.23967391,35
F,122,9.090688259,44
F,123,12.49636119,22
F,124,10.87795699,65
F,125,14.387214,33
F,126,13.74557823,27
F,127,15.17095047,42
F,128,19.16613119,32
F,129,14.28579161,23
F,130,20.37905405,19
F,131,20.56413793,14
F,132,23.28654646,37
F,133,20.03547523,29
F,134,22.28110661,23
F,135,23.24909847,11
F,136,21.87196653,50
F,137,20.54792818,22
F,138,21.2057423,23
F,139,23.89971871,25
F,140,21.90771388,30
F,141,22.032,167
F,142,14.85572626,28
F,143,16.16748299,28
F,144,16.45541838,37
F,145,15.50550964,25
F,146,11.82724758,40
F,147,12.63734266,30
F,148,14.4189415,51
F,149,10.18305085,53
F,150,6.145862553,157
F,151,7.702770083,97
F,152,4.845192308,75
F,153,6.611344538,40
F,154,6.361559889,51
F,155,5.170850202,42
F,156,4.47423231,22
F,157,3.82211838,45
F,158,6.283555556,40
F,159,3.827994616,51
F,160,4.323117569,34
F,161,1.115699208,393
F,162,2.914927345,96
F,163,7.247989276,60
F,164,4.88968254,27
F,165,6.597981366,31
F,166,7.928918919,24
F,167,6.904043127,23
F,168,11.3099455,52
F,169,10.0815261,74
F,170,5.445555556,86
F,171,9.440308989,74
F,172,10.95264624,80
F,173,13.80123626,61
F,174,13.02614108,96
F,175,9.013443073,98
F,176,12.77265193,55
F,177,14.08527778,93
F,178,15.10876712,81
F,179,20.10127298,136
F,180,17.75483405,335
F,181,19.46383866,129
F,182,24.90621387,189
F,183,23.70401662,359
F,184,15.8425952,150
F,185,20.86585714,165
F,186,22.6450565,182
F,187,21.44907539,132
F,188,21.62760563,108
F,189,22.07390071,120
F,190,17.80773558,152
F,191,22.37974504,101
F,192,22.89278642,124
F,193,17.77893962,156
F,194,17.80375522,204
F,195,14.9466759,172
F,196,16.03847222,130
F,197,16.93911846,85
F,198,17.69480874,82
F,199,16.89174964,159
F,200,12.67316384,116
F,201,13.82657534,139
F,202,10.52687585,154
F,203,6.623066486,175
F,204,6.946666667,229
F,205,7.881518625,106
F,206,1.555028736,243
F,207,3.990364964,200
F,208,3.848830409,315
F,209,4.38832853,87
F,210,5.162531017,132
G,1,6.860827251,107
G,2,8.943431635,164
G,3,6.753846154,111
G,4,7.24895288,199
G,5,5.75144357,132
G,6,7.205181347,102
G,7,8.716624685,173
G,8,7.870184697,158
G,9,7.062565445,108
G,10,9.224739583,124
G,11,11.08637681,106
G,12,13.26201117,374
G,13,8.995454545,217
G,14,12.83189189,257
G,15,15.41927711,156
G,16,14.52065868,160
G,17,13.52697548,144
G,18,14.1154047,120
G,19,17.19071618,223
G,20,14.35147453,181
G,21,15.05512465,204
G,22,14.72032967,138
G,23,18.9531746,138
G,24,22.45729443,165
G,25,19.76736842,123
G,26,20.52085561,137
G,27,20.49487179,146
G,28,19.03502825,124
G,29,23.47045455,119
G,30,22.52122186,101
G,31,21.5607362,113
G,32,23.61973684,252
G,33,21.10739796,118
G,34,20.27736842,145
G,35,22.87371134,186
G,36,21.97278287,210
G,37,21.98928571,156
G,38,20.97050562,284
G,39,16.87761628,523
G,40,18.3248,242
G,41,18.47857143,192
G,42,17.43442136,170
G,43,17.36482558,159
G,44,15.30125,187
G,45,10.42509363,371
G,46,10.29643836,241
G,47,11.72477612,204
G,48,13.0733564,200
G,49,7.343626062,259
G,50,7.004451039,234
G,51,8.518082192,161
G,52,5.590027701,117
G,53,7.19952381,44
G,54,6.99281768,120
G,55,7.117804154,166
G,56,4.915616438,334
G,57,6.125396825,193
G,58,2.320588235,422
G,59,6.510655738,176
G,60,6.94296875,151
G,61,8.099710983,175
G,62,9.958354756,119
G,63,11.15704467,179
G,64,9.571760797,240
G,65,11.19833887,176
G,66,13.32230769,184
G,67,11.06938776,162
G,68,14.32807018,229
G,69,14.79764398,183
G,70,15.58359375,242
G,71,18.26318538,210
G,72,19.05625,147
G,73,14.93816794,205
G,74,17.56512821,175
G,75,20.96528497,225
G,76,20.25205128,234
G,77,19.78814433,346
G,78,22.49818653,241
G,79,25.66103152,464
G,80,25.56141732,564
G,81,25.87402597,640
G,82,25.12311978,470
G,83,22.59107692,247
G,84,24.59046322,272
G,85,21.92857143,208
G,86,21.5324159,158
G,87,22.55926966,186
G,88,19.61939891,271
G,89,18.85115607,207
G,90,18.48469945,233
G,91,17.41924119,210
G,92,15.57074468,188
G,93,16.32327273,165
G,94,13.98760563,177
G,95,14.22159468,243
G,96,14.13657143,214
G,97,14.9533101,299
G,98,13.8020339,276
G,99,10.64038462,276
G,100,7.192923077,465
G,101,9.064,924
G,102,8.969019608,779
G,103,9.586098655,374
G,104,8.805818182,213
G,105,9.4525,145
G,106,9.70621118,240
G,107,6.932432432,225
G,108,7.394333333,250
G,109,9.597567568,295
G,110,8.752507375,206
G,111,10.06490765,218
G,112,6.050571429,178
G,113,8.774193548,174
G,114,8.563421053,473
G,115,6.443636364,211
G,116,7.824870466,251
G,117,10.76951872,179
G,118,11.97380952,171
G,119,11.09787234,230
G,120,13.97579787,247
G,121,12.98133333,273
G,122,10.84070081,158
G,123,13.89466667,193
G,124,13.9811828,272
G,125,16.05163043,183
G,126,17.14054054,212
G,127,17.15054054,224
G,128,20.85893333,178
G,129,17.73288043,159
G,130,21.52237569,160
G,131,22.78967391,217
G,132,24.91123288,185
G,133,22.12116992,180
G,134,23.49475138,154
G,135,24.78888889,183
G,136,24.33835227,285
G,137,22.06666667,164
G,138,23.56888889,203
G,139,23.52209632,175
G,140,23.8969863,206
G,141,23.74495913,516
G,142,18.56875,213
G,143,18.7099723,285
G,144,18.73523035,304
G,145,17.5325779,181
G,146,14.22038567,217
G,147,14.42299169,243
G,148,16.24763231,280
G,149,12.97078652,379
G,150,9.287165775,817
G,151,10.06961039,629
G,152,9.83648294,413
G,153,7.494680851,250
G,154,8.667368421,314
G,155,7.076253298,292
G,156,7.192947103,176
G,157,6.770857143,121
G,158,7.813333333,140
G,159,4.4395,235
G,160,5.509,267
G,161,3.868274112,993
G,162,5.589378238,481
G,163,9.015681234,267
G,164,7.924111675,211
G,165,9.940114613,234
G,166,9.408188586,184
G,167,9.293316832,260
G,168,13.14605911,380
G,169,12.57747525,434
G,170,9.74725,435
G,171,11.47696078,541
G,172,13.11268657,357
G,173,15.1285,299
G,174,12.5319797,392
G,175,11.05138539,453
G,176,14.08886139,308
G,177,15.56157635,439
G,178,17.03679012,488
G,179,20.59850374,548
G,180,19.07099237,2295
G,181,20.46828645,626
G,182,25.34746193,1432
G,183,24.84962025,1015
G,184,19.9679803,615
G,185,23.21542289,574
G,186,24.54511278,757
G,187,23.8380597,550
G,188,23.50124069,534
G,189,26.68059701,2166
G,190,20.7855,697
G,191,24.11654135,347
G,192,24.82311558,562
G,193,21.52035176,984
G,194,19.78816121,1252
G,195,17.03689567,782
G,196,17.26701299,581
G,197,18.26208651,554
G,198,18.48664987,526
G,199,18.0379397,707
G,200,16.32169576,693
G,201,15.59924812,621
G,202,13.46890547,960
G,203,8.325641026,1000
G,204,8.541959799,981
G,205,10.13383085,510
G,206,3.970223325,798
G,207,5.186180905,1053
G,208,5.701995012,889
G,209,5.650247525,437
G,210,6.230885529,619
H,1,8.002578797,8
H,2,10.86870748,20
H,3,8.344224422,14
H,4,8.864356436,15
H,5,7.492810458,10
H,6,8.223905724,6
H,7,8.920860927,13
H,8,8.184039088,13
H,9,10.16621622,11
H,10,12.23186441,12
H,11,12.15430712,11
H,12,14.61323529,26
H,13,8.813422819,25
H,14,12.38515901,23
H,15,18.62946058,8
H,16,17.00443548,6
H,17,13.19787234,5
H,18,18.34885246,8
H,19,21.63051948,17
H,20,20.91270903,11
H,21,14.2590604,14
H,22,17.56103896,9
H,23,19.76583851,5
H,24,24.27300613,15
H,25,21.83765432,4
H,26,20.52507937,19
H,27,20.53275261,14
H,28,24.35033333,8
H,29,24.83510204,11
H,30,25.61511628,26
H,31,24.10226415,11
H,32,24.88551724,12
H,33,24.80221519,4
H,34,24.03814103,9
H,35,26.01791531,27
H,36,25.13660377,16
H,37,22.50894569,7
H,38,19.83629893,11
H,39,18.34930556,26
H,40,20.44583333,17
H,41,17.55371901,11
H,42,18.05546875,3
H,43,20.40875912,17
H,44,17.75153846,5
H,45,11.39158879,12
H,46,11.62060811,19
H,47,13.48259259,11
H,48,11.70219298,23
H,49,8.582274247,22
H,50,7.955081967,14
H,51,8.362769231,13
H,52,7.76728972,12
H,53,7.719672131,5
H,54,6.951724138,19
H,55,7.320905923,7
H,56,5.993581081,15
H,57,8.746496815,16
H,58,4.672468354,52
H,59,8.181055901,9
H,60,8.7625,5
H,61,10.49797297,14
H,62,12.43944954,7
H,63,13.72109375,10
H,64,9.844765343,9
H,65,13.08880309,12
H,66,18.09122807,20
H,67,13.58291815,15
H,68,14.52779783,3
H,69,15.749375,4
H,70,16.5788162,9
H,71,18.22776025,12
H,72,22.83934426,10
H,73,19.01406728,6
H,74,22.64254658,13
H,75,25.59221184,42
H,76,20.67337461,11
H,77,23.43034056,12
H,78,25.89,44
H,79,26.66482759,57
H,80,27.75946844,44
H,81,28.36771654,80
H,82,27.2927673,64
H,83,26.83368794,39
H,84,26.98575949,57
H,85,23.64085366,13
H,86,24.89520548,8
H,87,24.51639871,7
H,88,22.11383648,23
H,89,22.07725753,12
H,90,18.69394904,5
H,91,22.15269841,9
H,92,20.16644518,4
H,93,17.33303167,7
H,94,17.24113712,4
H,95,16.11616541,7
H,96,15.67642276,10
H,97,16.63360656,22
H,98,15.24063745,10
H,99,11.66509091,11
H,100,10.25744681,36
H,101,12.06219512,43
H,102,10.80432692,26
H,103,12.68809524,23
H,104,9.192827004,16
H,105,10.15,8
H,106,10.60932836,11
H,107,8.147083333,20
H,108,10.70585774,13
H,109,9.266123779,16
H,110,9.929830508,15
H,111,11.49076923,15
H,112,7.535932203,5
H,113,8.295783133,8
H,114,9.197297297,22
H,115,8.675820896,14
H,116,9.970987654,14
H,117,10.5859375,11
H,118,10.7433657,10
H,119,11.63712575,9
H,120,12.47950311,12
H,121,13.8,8
H,122,15.27264438,8
H,123,15.56545455,5
H,124,12.87423313,19
H,125,19.32964072,8
H,126,16.58622754,3
H,127,19.10060606,14
H,128,23.27134146,6
H,129,19.24759036,9
H,130,25.48018018,26
H,131,26.79878049,24
H,132,27.85079365,44
H,133,26.97530864,24
H,134,27.6690184,24
H,135,28.64850299,35
H,136,28.16447761,155
H,137,27.83630952,56
H,138,25.3610119,20
H,139,28.63693694,60
H,140,27.27897898,32
H,141,27.12259036,272
H,142,19.98993902,13
H,143,20.8941896,7
H,144,21.52925373,16
H,145,20.53402985,14
H,146,15.47945619,40
H,147,17.77713415,13
H,148,18.66204819,32
H,149,15.05579268,30
H,150,10.3742515,42
H,151,11.29671642,32
H,152,8.476119403,20
H,153,11.02018072,8
H,154,11.74642857,12
H,155,8.565861027,19
H,156,8.429393939,12
H,157,8.185714286,8
H,158,10.93409091,6
H,159,8.418902439,17
H,160,8.179640719,17
H,161,5.365337423,46
H,162,6.957738095,17
H,163,10.92606061,22
H,164,8.419219219,12
H,165,10.2122807,10
H,166,11.57142857,12
H,167,9.492424242,10
H,168,15.3547619,16
H,169,13.0367284,9
H,170,8.638343558,25
H,171,13.10124611,24
H,172,15.63700306,23
H,173,18.56280488,11
H,174,18.53395639,28
H,175,14.73386076,21
H,176,16.69666667,11
H,177,18.23850932,22
H,178,20.11661442,18
H,179,23.42054381,26
H,180,22.44492308,81
H,181,24.49969697,29
H,182,30.09574468,485
H,183,27.59512195,640
H,184,20.47349398,40
H,185,24.43952096,30
H,186,28.95545455,340
H,187,24.90306748,34
H,188,28.0409375,125
H,189,26.92055215,144
H,190,24.74893617,31
H,191,28.48720238,115
H,192,27.29459459,132
H,193,23.14587459,43
H,194,24.04099379,49
H,195,21.28712575,46
H,196,21.22036474,43
H,197,22.2130303,18
H,198,24.32787879,34
H,199,22.8820122,87
H,200,17.28978328,51
H,201,19.34542683,22
H,202,15.73128834,32
H,203,11.91498471,49
H,204,12.16544343,50
H,205,13.39392097,34
H,206,7.424,21
H,207,8.633738602,31
H,208,7.485670732,37
H,209,8.363125,28
H,210,9.489166667,22
I,1,8.20819209,30
I,2,10.11736111,44
I,3,7.561056106,43
I,4,8.551746032,38
I,5,7.058466454,35
I,6,7.516339869,38
I,7,7.741077441,29
I,8,8.6275,28
I,9,8.987540984,33
I,10,11.27348993,32
I,11,12.46113208,37
I,12,11.57385621,74
I,13,8.172955975,47
I,14,11.73059211,36
I,15,15.44576923,37
I,16,15.44344569,23
I,17,10.78717105,19
I,18,14.56205788,40
I,19,15.67777778,45
I,20,15.83410596,36
I,21,10.73333333,54
I,22,13.2379661,30
I,23,15.20393443,42
I,24,19.09055375,35
I,25,19.09537954,27
I,26,17.00844595,35
I,27,17.28374558,66
I,28,17.90865052,18
I,29,19.26378601,25
I,30,21.1988189,20
I,31,19.67894737,24
I,32,19.60033003,56
I,33,17.49383117,22
I,34,18.01644295,56
I,35,19.915,68
I,36,21.14166667,28
I,37,20.45838926,28
I,38,18.64074074,43
I,39,17.38350877,69
I,40,17.586,71
I,41,15.02470588,57
I,42,16.53014706,25
I,43,18.94489051,40
I,44,16.44899598,42
I,45,10.22941176,58
I,46,10.83832117,39
I,47,11.89151292,32
I,48,9.906451613,50
I,49,8.217241379,60
I,50,8.225874126,58
I,51,9.021202532,28
I,52,8.01461039,20
I,53,7.715846995,22
I,54,8.099680511,34
I,55,6.890035587,38
I,56,6.918910256,69
I,57,7.596474359,22
I,58,4.601910828,143
I,59,7.794025157,31
I,60,7.458125,36
I,61,9.273356401,22
I,62,10.79329073,22
I,63,10.59191489,44
I,64,10.32045455,32
I,65,10.31493776,35
I,66,14.1,36
I,67,14.16462094,32
I,68,13.14802867,35
I,69,13.24313099,25
I,70,13.72180685,33
I,71,14.45709779,32
I,72,16.62413793,19
I,73,13.74675325,30
I,74,16.81590909,32
I,75,18.99120521,50
I,76,16.34379085,34
I,77,19.66314103,52
I,78,19.99901639,47
I,79,20.16433566,48
I,80,20.61533333,37
I,81,21.58455285,46
I,82,20.50033333,39
I,83,19.71428571,33
I,84,18.87913907,34
I,85,18.30733333,58
I,86,19.47230216,28
I,87,20.1013289,48
I,88,17.75616883,82
I,89,17.01538462,32
I,90,15.08746082,37
I,91,17.36993243,40
I,92,15.41457627,18
I,93,15.05198238,24
I,94,14.76585366,15
I,95,14.93650794,44
I,96,14.02898551,30
I,97,16.12446352,54
I,98,13.98122271,72
I,99,12.25132075,56
I,100,9.121111111,118
I,101,10.93192771,168
I,102,9.275247525,109
I,103,14.86329787,90
I,104,11.65537849,40
I,105,10.60151515,51
I,106,9.513307985,43
I,107,7.415418502,31
I,108,11.51518987,52
I,109,9.321069182,70
I,110,8.996193772,41
I,111,10.54398734,47
I,112,7.289323843,26
I,113,7.521153846,22
I,114,7.989677419,87
I,115,8.496416938,42
I,116,8.877631579,52
I,117,10.16179402,24
I,118,9.343197279,30
I,119,9.413442623,45
I,120,10.15980707,46
I,121,12.77866242,45
I,122,11.60641026,21
I,123,14.56848875,31
I,124,12.64096774,81
I,125,15.07119741,31
I,126,14.20263158,32
I,127,16.27795527,38
I,128,18.03354839,45
I,129,15.22090032,31
I,130,19.51672131,38
I,131,18.89707792,22
I,132,21.46040268,34
I,133,20.14982818,33
I,134,21.40298013,45
I,135,21.92335526,26
I,136,21.59120521,71
I,137,21.43704918,45
I,138,19.367,38
I,139,22.31288136,51
I,140,21.57275748,39
I,141,20.62913907,189
I,142,16.05695793,39
I,143,16.88713826,29
I,144,16.80825083,56
I,145,15.25633333,35
I,146,13.74448161,42
I,147,15.02178218,35
I,148,17.15313531,87
I,149,13.31490066,97
I,150,9.991275168,202
I,151,11.13442623,159
I,152,7.088461538,133
I,153,10.38557692,53
I,154,12.25787781,97
I,155,8.906289308,49
I,156,8.88875,34
I,157,7.02,38
I,158,10.14301075,66
I,159,8.895765472,76
I,160,7.218333333,60
I,161,5.034313725,165
I,162,6.923529412,99
I,163,10.07070707,73
I,164,7.781063123,30
I,165,10.08648649,32
I,166,11.14345048,38
I,167,9.559807074,38
I,168,12.95189873,99
I,169,12.86613924,76
I,170,7.522829582,112
I,171,12.425,142
I,172,14.40393443,95
I,173,15.4140625,66
I,174,15.93113208,83
I,175,10.58275862,98
I,176,14.88875,77
I,177,16.99937695,91
I,178,16.38566775,87
I,179,19.20227273,160
I,180,16.92931596,425
I,181,17.23211921,133
I,182,22.0370607,229
I,183,21.67320872,543
I,184,16.54285714,164
I,185,20.99748428,190
I,186,21.0200627,221
I,187,18.66455696,123
I,188,20.11242236,113
I,189,19.77173913,226
I,190,18.37,161
I,191,21.5431677,101
I,192,21.80404984,159
I,193,18.37554859,255
I,194,18.13226837,328
I,195,15.70705128,205
I,196,16.18146965,206
I,197,17.70766773,101
I,198,19.56580645,140
I,199,17.95365079,302
I,200,14.35416667,193
I,201,16.53806452,210
I,202,13.00914826,229
I,203,9.92943038,176
I,204,10.45496894,313
I,205,11.11900312,196
I,206,5.62875,137
I,207,8.445625,211
I,208,7.316242038,175
I,209,8.011146497,125
I,210,9.177994429,155
J,1,5.596428571,4
J,2,7.447826087,7
J,3,5.590384615,0
J,4,6.585714286,2
J,5,4.681481481,3
J,6,6.05,2
J,7,6.904,1
J,8,6.239215686,0
J,9,7,2
J,10,8.696,0
J,11,9.354347826,1
J,12,11.0826087,7
J,13,6.545833333,4
J,14,12.458,3
J,15,14.22619048,2
J,16,14.89545455,5
J,17,11.282,4
J,18,12.58214286,9
J,19,15.66981132,3
J,20,12.28679245,7
J,21,13.578,2
J,22,12.29038462,3
J,23,17.37407407,2
J,24,20.34081633,6
J,25,18.91923077,3
J,26,18.38444444,3
J,27,18.18367347,10
J,28,16.1122449,3
J,29,21.76829268,5
J,30,20.87272727,5
J,31,19.57111111,4
J,32,22.14716981,5
J,33,17.99454545,2
J,34,17.79090909,2
J,35,21.92142857,6
J,36,22.09545455,2
J,37,20.83396226,3
J,38,19.88125,3
J,39,15.19038462,4
J,40,17.41290323,6
J,41,16.46136364,4
J,42,17.07674419,1
J,43,16.25555556,4
J,44,13.59130435,0
J,45,8.3,6
J,46,8.495833333,3
J,47,9.843478261,4
J,48,10.15263158,6
J,49,5.258823529,2
J,50,5.8125,11
J,51,7.234615385,1
J,52,4.819642857,8
J,53,6.5125,0
J,54,5.451785714,1
J,55,4.051111111,2
J,56,2.405660377,12
J,57,5.5,4
J,58,0.126923077,56
J,59,3.863461538,0
J,60,4.478181818,4
J,61,7.7,5
J,62,9.819230769,2
J,63,10.68333333,0
J,64,6.844736842,2
J,65,8.1125,5
J,66,11.85172414,4
J,67,10.5875,2
J,68,13.44857143,1
J,69,13.65384615,8
J,70,14.43095238,4
J,71,17.5,1
J,72,18.23947368,5
J,73,12.3,2
J,74,15.52857143,0
J,75,21.84042553,0
J,76,17.55957447,7
J,77,17.07755102,6
J,78,22.13673469,10
J,79,25.86041667,2
J,80,22.7509434,3
J,81,24.58888889,3
J,82,22.53773585,4
J,83,19.46222222,5
J,84,21.13111111,5
J,85,20.818,3
J,86,20.94888889,2
J,87,22.12954545,9
J,88,16.092,6
J,89,17.54230769,0
J,90,15.17636364,5
J,91,16.26727273,7
J,92,14.3,4
J,93,14,1
J,94,11.10652174,0
J,95,12.4,2
J,96,12.875,1
J,97,12.78333333,6
J,98,11.58529412,3
J,99,9.680555556,1
J,100,7.16097561,8
J,101,7.36,24
J,102,6.7875,15
J,103,8.084615385,3
J,104,5.07,1
J,105,7.443478261,3
J,106,8.779245283,1
J,107,5.141463415,4
J,108,6.341860465,3
J,109,6.675,4
J,110,6.414285714,5
J,111,9.389090909,4
J,112,3.812244898,9
J,113,6.828,3
J,114,5.837735849,6
J,115,4.405454545,4
J,116,5.416363636,10
J,117,8.2875,6
J,118,9.109259259,7
J,119,7.785714286,2
J,120,11.02678571,5
J,121,10.80566038,7
J,122,8.875,6
J,123,13.22321429,6
J,124,12.54821429,16
J,125,15.02678571,1
J,126,16.08181818,5
J,127,15.88392857,4
J,128,19.64821429,5
J,129,15.16964286,3
J,130,20.13392857,2
J,131,19.55090909,4
J,132,23.12142857,1
J,133,18.97037037,2
J,134,21.84150943,9
J,135,21.88113208,1
J,136,21.44727273,12
J,137,19.98571429,4
J,138,21.38392857,8
J,139,23.65,7
J,140,21.97142857,4
J,141,22.15357143,18
J,142,15.61785714,1
J,143,16.51607143,4
J,144,17.37142857,4
J,145,15.67636364,2
J,146,12.10535714,7
J,147,12.31785714,3
J,148,14.53392857,7
J,149,10.12909091,6
J,150,7.6875,8
J,151,9.080357143,7
J,152,5.194642857,6
J,153,6.266071429,3
J,154,6.551785714,7
J,155,5.553571429,10
J,156,6.851785714,2
J,157,3.852083333,3
J,158,5.138888889,4
J,159,4.114545455,10
J,160,5.594642857,4
J,161,1.683928571,36
J,162,3.526785714,11
J,163,8.04,6
J,164,5.543636364,3
J,165,7.354166667,2
J,166,8.026785714,1
J,167,8.041071429,3
J,168,12.66037736,7
J,169,10.75185185,14
J,170,6.916071429,12
J,171,10.69423077,12
J,172,11.38392857,16
J,173,13.92857143,7
J,174,12.26415094,17
J,175,9.147169811,18
J,176,13.39464286,8
J,177,14.38,11
J,178,15.51666667,16
J,179,21.25961538,20
J,180,17.18703704,44
J,181,19.31428571,15
J,182,23.95535714,47
J,183,23.96964286,34
J,184,16.31636364,24
J,185,22.225,15
J,186,21.02321429,15
J,187,22.34727273,16
J,188,21.83571429,23
J,189,22.78571429,32
J,190,17.76785714,15
J,191,21.89642857,23
J,192,23.46428571,14
J,193,17.66607143,19
J,194,17.24464286,22
J,195,14.5375,40
J,196,15.8375,19
J,197,16.86964286,8
J,198,16.38571429,10
J,199,16.31636364,26
J,200,14.00357143,17
J,201,13.72115385,23
J,202,10.72678571,34
J,203,7.548148148,32
J,204,7.741818182,47
J,205,8.02037037,25
J,206,2.578571429,46
J,207,5.033928571,23
J,208,5.066071429,28
J,209,5.558928571,22
J,210,5.503125,24
K,1,5.57,197
K,2,7.477142857,373
K,3,4.592173913,207
