region,time,temp,tweets
K,4,5.649579832,290
K,5,4.25862069,204
K,6,4.513274336,153
K,7,5.284482759,289
K,8,4.733333333,219
K,9,6.629090909,213
K,10,9.081730769,238
K,11,8.976,233
K,12,11.46285714,365
K,13,6.045299145,379
K,14,10.21160714,331
K,15,16.15959596,275
K,16,15.87346939,171
K,17,10.7631068,187
K,18,14.64636364,224
K,19,19.03831776,372
K,20,16.21495327,220
K,21,12.13097345,350
K,22,14.03109244,254
K,23,18.591,215
K,24,20.99907407,250
K,25,19.87130435,199
K,26,19.26759259,270
K,27,18.93207547,369
K,28,20.05714286,180
K,29,23.3987013,231
K,30,24.53928571,195
K,31,22.31888889,179
K,32,23.98019802,296
K,33,22.24,134
K,34,22.20769231,254
K,35,24.51238095,264
K,36,23.96823529,241
K,37,21.17821782,226
K,38,18.29514563,371
K,39,16.11041667,591
K,40,17.64202899,356
K,41,15.33958333,338
K,42,14.742,205
K,43,17.57087379,233
K,44,15.19494949,261
K,45,8.65,382
K,46,8.068367347,285
K,47,9.996842105,269
K,48,9.155421687,329
K,49,5.648888889,330
K,50,5.277173913,300
K,51,6.895833333,197
K,52,5.153191489,166
K,53,5.792,88
K,54,6.029787234,178
K,55,3.988541667,450
K,56,2.664,898
K,57,6.169607843,238
K,58,1.219791667,2127
K,59,5.428571429,214
K,60,5.941414141,220
K,61,7.954347826,246
K,62,9.528440367,204
K,63,10.01538462,277
K,64,6.287234043,257
K,65,8.787951807,288
K,66,14.1525,258
K,67,10.50212766,283
K,68,11.89405941,253
K,69,12.66517857,308
K,70,13.93693694,357
K,71,16.00555556,250
K,72,19.3029703,251
K,73,13.85272727,291
K,74,18.64433962,272
K,75,21.8622449,399
K,76,17.67592593,403
K,77,19.5962963,458
K,78,23.75428571,368
K,79,26.57473684,1317
K,80,27.1146789,1480
K,81,27.15402299,1492
K,82,25.6815534,784
K,83,24.69677419,307
K,84,25.06,772
K,85,21.78468468,302
K,86,22.86326531,238
K,87,21.94095238,326
K,88,19.41636364,393
K,89,19.25267857,424
K,90,15.4990991,309
K,91,18.26238532,422
K,92,15.90517241,272
K,93,14.64823529,240
K,94,12.88349515,297
K,95,13.23222222,351
K,96,12.91428571,340
K,97,12.74473684,436
K,98,12.64767442,454
K,99,9.340217391,449
K,100,6.728409091,822
K,101,8.748529412,1612
K,102,7.22987013,1083
K,103,8.936619718,627
K,104,6.585227273,297
K,105,6.853061224,189
K,106,7.692222222,325
K,107,3.871264368,530
K,108,6.446511628,368
K,109,7.198165138,592
K,110,6.156730769,344
K,111,8.691509434,322
K,112,3.162376238,410
K,113,5.091891892,239
K,114,5.523148148,656
K,115,4.640540541,410
K,116,6.056363636,427
K,117,7.91372549,324
K,118,7.994444444,307
K,119,8.059130435,370
K,120,9.30862069,416
K,121,10.48067227,481
K,122,11.22931034,318
K,123,12.94513274,310
K,124,10.57155963,539
K,125,15.90982143,283
K,126,14.67118644,335
K,127,16.46504854,395
K,128,21.38411215,287
K,129,16.1375,262
K,130,22.54957983,265
K,131,24.44561404,245
K,132,25.31057692,596
K,133,23.99320388,267
K,134,24.57256637,274
K,135,26.55798319,831
K,136,25.36465517,1278
K,137,22.93773585,242
K,138,23.78584906,343
K,139,25.07758621,762
K,140,24.64273504,376
K,141,24.66964286,1041
K,142,15.96607143,369
K,143,17.76396396,372
K,144,17.77410714,419
K,145,17.80769231,378
K,146,12.49912281,385
K,147,13.7008547,372
K,148,15.34117647,563
K,149,11.26153846,647
K,150,6.655932203,1268
K,151,7.678899083,1115
K,152,4.781481481,656
K,153,7.346296296,468
K,154,7.958035714,534
K,155,6.144915254,486
K,156,5.731967213,265
K,157,6.481372549,248
K,158,6.63,286
K,159,4.771794872,465
K,160,4.63553719,460
K,161,2.2624,2244
K,162,3.098275862,1064
K,163,7.109565217,412
K,164,4.571900826,335
K,165,6.466019417,303
K,166,8.5944,294
K,167,6.93968254,402
K,168,12.708,779
K,169,10.99831933,999
K,170,6.29266055,1072
K,171,10.13423423,1258
K,172,11.97478261,986
K,173,15.95462185,611
K,174,14.18823529,944
K,175,10.69322034,1069
K,176,13.95,732
K,177,15.59,1013
K,178,16.65967742,865
K,179,21.50336134,1513
K,180,19.86034483,4141
K,181,21.73247863,1625
K,182,27.5982906,7040
K,183,25.51428571,4746
K,184,17.61176471,1478
K,185,21.4487395,2277
K,186,26.02711864,10467
K,187,23.86101695,2860
K,188,24.35630252,2516
K,189,25.58403361,5738
K,190,20.89745763,2964
K,191,25.58403361,5180
K,192,24.78319328,2961
K,193,19.3826087,3240
K,194,20.05299145,3913
K,195,17.2092437,3244
K,196,17.8092437,2884
K,197,18.5512605,2553
K,198,19.42695652,2770
K,199,18.33189655,3043
K,200,13.28739496,2808
K,201,15.3789916,2581
K,202,11.48644068,3091
K,203,7.404237288,3213
K,204,8.452941176,3611
K,205,8.760504202,2481
K,206,2.65,5876
K,207,5.175423729,3313
K,208,4.086440678,3445
K,209,5.464705882,2223
K,210,5.681679389,2269
L,1,10.96954023,13
L,2,10.7625,24
L,3,10.66855346,14
L,4,11.89493671,24
L,5,10.81823899,11
L,6,11.54654088,15
L,7,13.28695652,24
L,8,11.78125,29
L,9,12.26967742,19
L,10,12.57337662,16
L,11,11.81103448,20
L,12,15.12151899,41
L,13,12.806,40
L,14,16.14489796,18
L,15,18.8625,19
L,16,18.96666667,17
L,17,18.54362416,9
L,18,19.20136054,20
L,19,20.27070064,47
L,20,18.06038961,28
L,21,18.49657534,21
L,22,19.2442953,23
L,23,22.794375,22
L,24,24.44203822,22
L,25,22.83757962,12
L,26,23.91698113,32
L,27,24.36180556,44
L,28,25.11496599,32
L,29,26.8779661,51
L,30,26.4008,84
L,31,26.96846154,33
L,32,26.96582278,63
L,33,26.989375,18
L,34,25.57974684,44
L,35,27.41351351,112
L,36,27.36557377,80
L,37,26.35410959,51
L,38,24.15496689,24
L,39,20.85443038,30
L,40,21.51818182,34
L,41,20.94087591,21
L,42,19.90068493,13
L,43,20.65177305,30
L,44,17.90298507,12
L,45,14.64132231,27
L,46,13.87310345,17
L,47,13.83146853,17
L,48,14.33196721,36
L,49,11.29797297,31
L,50,10.07375887,23
L,51,11.6013986,24
L,52,9.815277778,11
L,53,9.980952381,16
L,54,9.914864865,14
L,55,9.735862069,18
L,56,7.864375,22
L,57,11.65506329,15
L,58,7.087741935,130
L,59,9.629220779,27
L,60,10.79358974,17
L,61,13.86666667,13
L,62,13.49811321,21
L,63,14.09166667,29
L,64,10.79327731,32
L,65,15.0984375,35
L,66,17.51351351,24
L,67,12.78943662,30
L,68,16.27676056,13
L,69,17.4621118,21
L,70,20.10451613,24
L,71,21.85128205,23
L,72,22.45432099,25
L,73,18.27901235,32
L,74,20.51084337,21
L,75,22.00487805,21
L,76,22.56526946,29
L,77,22.34534161,22
L,78,25.67272727,50
L,79,27.96666667,108
L,80,28.70920245,155
L,81,27.93939394,96
L,82,28.88666667,115
L,83,28.83571429,100
L,84,28.88104575,55
L,85,27.90736196,88
L,86,26.66363636,60
L,87,25.91242236,42
L,88,24.78597561,44
L,89,22.3190184,19
L,90,22.58109756,17
L,91,22.46993464,21
L,92,20.09411765,13
L,93,20.5648,12
L,94,19.56068966,16
L,95,17.24027778,18
L,96,16.89565217,19
L,97,16.40642857,13
L,98,15.0248,17
L,99,14.97412587,21
L,100,12,40
L,101,11.9,86
L,102,12.47522936,47
L,103,13.84183673,44
L,104,11.10677966,17
L,105,12.7625,10
L,106,14.41942446,25
L,107,10.8804878,22
L,108,11.69262295,31
L,109,11.87483444,31
L,110,12.10070922,15
L,111,15.52341772,22
L,112,9.567605634,16
L,113,12.16217949,15
L,114,13.02974684,44
L,115,9.91863354,23
L,116,12.36125,46
L,117,14.019375,21
L,118,14.63398693,20
L,119,14.04121212,13
L,120,17.22814371,14
L,121,16.9748503,29
L,122,16.75361446,5
L,123,16.1625,19
L,124,16.80304878,47
L,125,19.89880952,24
L,126,21.22559524,13
L,127,21.48988095,31
L,128,24.6552795,16
L,129,24.0186747,14
L,130,23.12380952,17
L,131,25.54277108,24
L,132,26.41856287,42
L,133,25.57636364,20
L,134,25.99156627,27
L,135,27.47878788,48
L,136,26.68928571,90
L,137,24.15662651,15
L,138,27.08571429,44
L,139,25.1202381,46
L,140,26.2452381,33
L,141,26.87245509,273
L,142,22.09760479,20
L,143,22.46071429,17
L,144,21.83413174,24
L,145,21.94545455,31
L,146,18.48392857,17
L,147,19.51904762,13
L,148,19.63511905,46
L,149,17.68,33
L,150,13.39074074,78
L,151,13.36547619,48
L,152,11.62083333,45
L,153,12.00833333,33
L,154,12.98719512,23
L,155,10.2943038,25
L,156,10.60522876,14
L,157,10.08712121,9
L,158,13.39111111,23
L,159,9.771604938,22
L,160,9.756024096,30
L,161,6.893081761,95
L,162,9.177777778,36
L,163,12.49509202,31
L,164,11.47804878,13
L,165,11.67714286,14
L,166,12.51636364,19
L,167,12.42641509,21
L,168,17.95644172,57
L,169,11.96821192,58
L,170,12.70384615,55
L,171,15.12594937,59
L,172,13.60125,38
L,173,18.14375,29
L,174,15.2826087,53
L,175,15.07018634,45
L,176,17.44666667,29
L,177,19.21130952,52
L,178,19.48012048,46
L,179,21.78023952,87
L,180,22.13865031,212
L,181,22.96708075,98
L,182,26.35180723,366
L,183,27.04642857,772
L,184,24.69761905,119
L,185,24.95209581,82
L,186,27.6251497,484
L,187,27.20714286,220
L,188,27.80892857,164
L,189,28.97065868,575
L,190,25.97305389,160
L,191,26.80059524,213
L,192,26.00301205,228
L,193,23.38121212,106
L,194,24.57341772,139
L,195,23.1725,98
L,196,21.739375,69
L,197,22.004375,56
L,198,21.44936709,60
L,199,20.85632911,103
L,200,19.13151515,73
L,201,18.65792683,77
L,202,17.10654762,77
L,203,13.71975309,95
L,204,12.20598802,135
L,205,13.925,80
L,206,9.76,65
L,207,9.880606061,100
L,208,9.799401198,80
L,209,9.498214286,38
L,210,12.19893617,71
M,1,6.372151899,1
M,2,8.489115646,12
M,3,6.411888112,6
M,4,7.730215827,3
M,5,5.135114504,4
M,6,6.446923077,4
M,7,7.203571429,14
M,8,6.550757576,13
M,9,6.74,2
M,10,9.275862069,2
M,11,10.18454545,4
M,12,10.8,14
M,13,7.514705882,15
M,14,13.02647059,6
M,15,14.03421053,4
M,16,14.3963964,3
M,17,11.60650407,5
M,18,12.79296875,1
M,19,15.72238806,7
M,20,12.975,6
M,21,14.0824,7
M,22,13.37674419,5
M,23,18.09852941,4
M,24,20.51397059,2
M,25,20.16136364,3
M,26,18.91037037,6
M,27,19.2808,17
M,28,16.53125,5
M,29,22.35277778,5
M,30,20.85855856,1
M,31,20.34310345,9
M,32,22.3610687,5
M,33,17.89259259,8
M,34,17.84925373,8
M,35,21.8912,13
M,36,21.49326923,5
M,37,21.4203252,7
M,38,20.63545455,7
M,39,15.73389831,15
M,40,17.39873418,13
M,41,17.59423077,15
M,42,17.85631068,6
M,43,16.41666667,3
M,44,14.41261261,12
M,45,9.17311828,7
M,46,9.6568,6
M,47,11.4046729,10
M,48,12.41979167,10
M,49,5.710344828,11
M,50,6.665789474,10
M,51,8.492,0
M,52,5.391935484,6
M,53,6.825714286,4
M,54,6.0184,6
M,55,5.923140496,5
M,56,3.363846154,20
M,57,5.369767442,10
M,58,0.827642276,116
M,59,5.033587786,5
M,60,5.431111111,4
M,61,7.4616,7
M,62,9.710294118,5
M,63,10.42336449,14
M,64,8.232173913,12
M,65,9.195192308,5
M,66,11.1,5
M,67,11.96806723,9
M,68,14.09756098,8
M,69,14.145,4
M,70,14.24,9
M,71,17.16330935,7
M,72,17.444,4
M,73,12.44485294,4
M,74,15.40714286,5
M,75,21.6937931,6
M,76,17.78461538,11
M,77,16.92681159,11
M,78,21.48602941,10
M,79,26.16742424,27
M,80,22.23287671,9
M,81,24.32520325,5
M,82,22.54592593,9
M,83,18.91651376,9
M,84,21.45373134,7
M,85,20.58671329,7
M,86,20.9504065,5
M,87,23.06993007,3
M,88,17.06783217,11
M,89,18.14214286,5
M,90,15.75103448,7
M,91,15.84475524,7
M,92,14.72357143,4
M,93,14.7754717,5
M,94,11.98257576,6
M,95,13.79724771,11
M,96,14.16346154,5
M,97,14.64615385,8
M,98,11.796,5
M,99,9.830833333,14
M,100,7.134482759,12
M,101,7.910294118,26
M,102,7.872164948,17
M,103,9.268055556,11
M,104,6.954716981,3
M,105,8.88245614,1
M,106,9.151666667,14
M,107,5.743809524,9
M,108,7.118018018,9
M,109,7.694656489,10
M,110,7.267479675,9
M,111,8.844285714,8
M,112,4.557480315,9
M,113,7.268275862,1
M,114,6.320408163,13
M,115,5.464084507,8
M,116,6.115753425,15
M,117,9.051724138,2
M,118,10.87062937,6
M,119,8.848251748,7
M,120,12.80680272,5
M,121,11.36258503,8
M,122,9.213013699,7
M,123,14.10612245,9
M,124,13.06714286,6
M,125,15.03172414,6
M,126,16.71088435,3
M,127,16.58758621,8
M,128,19.39726027,5
M,129,15.4951049,5
M,130,20.68444444,4
M,131,19.80833333,5
M,132,23.5032,4
M,133,19.38091603,2
M,134,22.05546875,5
M,135,21.96666667,5
M,136,21.40526316,11
M,137,20.66923077,7
M,138,21.98257576,7
M,139,24.36940299,2
M,140,22.61071429,3
M,141,22.50144928,28
M,142,16.97727273,8
M,143,17.65413534,9
M,144,17.84130435,10
M,145,15.94402985,4
M,146,12.6080292,7
M,147,13.13484848,7
M,148,14.70729927,10
M,149,10.35109489,13
M,150,8.234351145,25
M,151,9.453435115,28
M,152,6.80661157,19
M,153,7.024626866,7
M,154,7.325925926,9
M,155,6.007407407,9
M,156,7.026865672,9
M,157,3.318584071,14
M,158,6.260869565,9
M,159,3.139097744,18
M,160,6.064885496,11
M,161,1.564492754,57
M,162,4.303676471,13
M,163,9.271323529,9
M,164,6.188636364,4
M,165,8.701801802,4
M,166,8.478947368,10
M,167,8.311450382,13
M,168,12.47099237,11
M,169,11.23211679,24
M,170,8.044285714,24
M,171,11.27518248,38
M,172,12.23669065,13
M,173,13.57518797,5
M,174,12.05912409,8
M,175,9.992086331,12
M,176,13.70970149,10
M,177,14.23359375,19
M,178,15.5384058,20
M,179,21.47132353,36
M,180,17.91428571,78
M,181,19.52442748,26
M,182,23.4887218,49
M,183,24.37318841,51
M,184,16.88,23
M,185,22.84925373,14
M,186,20.95357143,27
M,187,22.47132353,10
M,188,21.46,20
M,189,22.68057554,25
M,190,17.80362319,17
M,191,21.64888889,22
M,192,23.86617647,13
M,193,18.4115942,25
M,194,17.41294964,36
M,195,14.71142857,44
M,196,15.79571429,22
M,197,17.0557971,18
M,198,16.61,20
M,199,17.03550725,24
M,200,14.89264706,21
M,201,14.20214286,19
M,202,11.94264706,24
M,203,8.106521739,33
M,204,7.723741007,25
M,205,8.933088235,11
M,206,2.680882353,24
M,207,4.974820144,24
M,208,5.420863309,37
M,209,6.133571429,31
M,210,5.747798742,24
N,1,7.714222222,152
N,2,12.04320388,37
N,3,8.377033493,19
N,4,8.433333333,41
N,5,6.269711538,35
N,6,8.28,17
N,7,8.575490196,42
N,8,8.362254902,35
N,9,8.20861244,31
N,10,10.2974359,33
N,11,10.41853933,46
N,12,10.37938144,62
N,13,9.1,58
N,14,14.45477387,55
N,15,12.94302326,25
N,16,13.6132948,45
N,17,12.22774869,26
N,18,12.26831683,33
N,19,15.12079208,58
N,20,12.57093596,42
N,21,13.90149254,53
N,22,13.06634146,45
N,23,17.3223301,34
N,24,19.03842365,42
N,25,19.1920398,33
N,26,18.52110553,34
N,27,18.37118644,59
N,28,16.52282609,38
N,29,21.31069182,33
N,30,20.22580645,23
N,31,19.73225806,19
N,32,21.59515152,40
N,33,17.51957672,21
N,34,16.90829016,35
N,35,20.63403141,44
N,36,20.5943038,33
N,37,21.34293478,26
N,38,21.03368984,47
N,39,16.48850575,75
N,40,17.4725,35
N,41,17.66049383,44
N,42,19.34378698,27
N,43,16.84463277,16
N,44,17.721875,101
N,45,10.58016529,162
N,46,12.01593407,29
N,47,13.73446328,40
N,48,12.79172414,38
N,49,7.05480226,58
N,50,8.150285714,43
N,51,9.259405941,37
N,52,7.450753769,37
N,53,7.500909091,16
N,54,8.1085,39
N,55,7.809090909,33
N,56,4.118817204,50
N,57,6.596825397,41
N,58,1.791005291,345
N,59,6.246354167,42
N,60,6.473195876,32
N,61,8.426315789,27
N,62,9.473134328,33
N,63,9.480379747,41
N,64,8.688957055,38
N,65,8.742176871,28
N,66,10.57068966,30
N,67,12.67018634,26
N,68,14.93630573,27
N,69,14.95597826,33
N,70,14.79032258,30
N,71,17.02402235,34
N,72,15.59887006,28
N,73,11.84640884,29
N,74,14.53076923,38
N,75,19.39856459,51
N,76,17.02651163,60
N,77,16.05023474,71
N,78,20.10917874,48
N,79,23.57927461,32
N,80,20.71047619,43
N,81,21.99942857,50
N,82,20.95789474,47
N,83,18.42228571,47
N,84,19.80591133,46
N,85,19.76981132,33
N,86,20.24269006,24
N,87,22.81642512,36
N,88,16.61643192,50
N,89,17.53601896,22
N,90,16.07688679,37
N,91,15.94362745,56
N,92,15.19565217,42
N,93,16.094,46
N,94,12.66956522,41
N,95,14.2877193,37
N,96,16.93369565,36
N,97,16.97125,60
N,98,13.73614458,66
N,99,11.63502825,82
N,100,8.883937824,120
N,101,11.02090909,207
N,102,10.4080292,156
N,103,15.2601626,86
N,104,11.59308176,37
N,105,11.42473118,32
N,106,11.11736842,46
N,107,7.726829268,41
N,108,10.28271605,50
N,109,10.20841121,51
N,110,8.735751295,34
N,111,10.15619048,34
N,112,6.033684211,34
N,113,8.307582938,40
N,114,7.111162791,65
N,115,6.488785047,33
N,116,7.589351852,40
N,117,9.896759259,32
N,118,11.54739336,26
N,119,9.429107981,40
N,120,13.49252336,41
N,121,12.04813084,47
N,122,9.501408451,40
N,123,14.91784038,38
N,124,14.25048544,78
N,125,15.24951456,35
N,126,16.49585253,32
N,127,16.33548387,48
N,128,18.31336406,31
N,129,15.40521327,35
N,130,19.6124424,32
N,131,17.59861751,36
N,132,20.52227488,41
N,133,17.80338164,36
N,134,21.62487805,42
N,135,20.1375,19
N,136,19.73095238,82
N,137,19.94575472,20
N,138,20.91474654,31
N,139,24.03785047,43
N,140,21.04537037,33
N,141,21.38194444,98
N,142,17.64528302,46
N,143,17.40416667,45
N,144,17.94101382,37
N,145,16.12836538,56
N,146,13.59672897,39
N,147,13.60368664,38
N,148,15.17962963,47
N,149,12.44976744,56
N,150,9.249767442,152
N,151,10.29902913,110
N,152,8.358373206,85
N,153,9.814832536,56
N,154,11.04215686,48
N,155,9.026415094,61
N,156,8.666183575,32
N,157,6.63908046,43
N,158,9.626470588,34
N,159,3.507881773,59
N,160,7.175369458,56
N,161,3.331707317,191
N,162,5.907692308,84
N,163,11.96038647,54
N,164,7.580882353,38
N,165,10.55666667,54
N,166,9.301435407,26
N,167,10.025,52
N,168,13.17403846,84
N,169,11.2937799,73
N,170,8.120095694,95
N,171,13.24258373,113
N,172,12.80544554,133
N,173,13.06453202,76
N,174,12.39130435,85
N,175,9.758173077,68
N,176,13.98238095,73
N,177,14.34571429,125
N,178,15.80909091,94
N,179,20.86842105,144
N,180,17.07912621,398
N,181,18.60144231,149
N,182,20.38229665,159
N,183,22.69174757,291
N,184,16.80096154,144
N,185,21.55625,111
N,186,19.38349515,158
N,187,20.83091787,103
N,188,19.84086538,91
N,189,20.63428571,158
N,190,17.12980769,138
N,191,20.49951923,87
N,192,22.60628019,144
N,193,18.78647343,168
N,194,17.31067961,254
N,195,15.02926829,194
N,196,16.52125604,140
N,197,17.52307692,56
N,198,16.5552381,99
N,199,18.28009709,138
N,200,16.56019417,160
N,201,14.65637255,112
N,202,13.20669856,211
N,203,9.266502463,227
N,204,8.064903846,289
N,205,11.40285714,135
N,206,4.327941176,116
N,207,7.372413793,177
N,208,7.6555,178
N,209,7.028217822,90
N,210,8.502966102,118
O,1,10.205,77
O,2,10.29812207,108
O,3,10.19908676,76
O,4,11.675,94
O,5,10.50717489,46
O,6,10.94618834,51
O,7,12.29067797,85
O,8,10.71466667,66
O,9,11.27288136,76
O,10,11.87824268,77
O,11,11.432287,66
O,12,14.5968,127
O,13,11.92970711,123
O,14,15.24776786,109
O,15,17.31330049,90
O,16,18.09187817,57
O,17,17.64052863,46
O,18,17.46355932,81
O,19,19.0592437,86
O,20,16.86693878,87
O,21,18.07860082,86
O,22,17.9525641,70
O,23,21.25458333,53
O,24,23.645,79
O,25,21.69430894,71
O,26,22.70294118,95
O,27,23.35765766,143
O,28,22.90533333,54
O,29,25.43351351,144
O,30,24.99117647,48
O,31,25.51088083,146
O,32,26.03133047,258
O,33,24.88119658,46
O,34,24.44896266,86
O,35,26.2277551,303
O,36,26.1747619,207
O,37,25.39388646,94
O,38,23.84852321,101
O,39,19.73360656,250
O,40,20.52,141
O,41,20.92112069,105
O,42,19.77457627,81
O,43,20.2512605,97
O,44,18.20444444,78
O,45,14.55260417,134
O,46,13.45655738,173
O,47,13.80569106,79
O,48,14.37058824,137
O,49,10.49918033,116
O,50,10.09012876,177
O,51,11.28146718,87
O,52,9.253100775,77
O,53,10.10133333,35
O,54,10.1227451,67
O,55,9.891139241,68
O,56,7.252755906,115
O,57,10.621673,80
O,58,5.965882353,279
O,59,9.273913043,72
O,60,9.998473282,91
O,61,12.51470588,65
O,62,12.98210117,83
O,63,12.94527363,88
O,64,9.958411215,91
O,65,14.03513514,84
O,66,16.02419355,91
O,67,12.12883721,98
O,68,15.71062802,52
O,69,16.52801724,121
O,70,19.32478632,104
O,71,20.64853556,83
O,72,21.27352941,88
O,73,16.60731707,115
O,74,19.2097561,77
O,75,21.04758065,96
O,76,21.82406639,87
O,77,21.02594142,143
O,78,24.69649123,100
O,79,25.9460177,270
O,80,27.05355649,348
O,81,26.9902439,333
O,82,27.51506276,336
O,83,26.60502513,237
O,84,26.72768595,258
O,85,25.54860558,174
O,86,24.95654206,77
O,87,24.90534979,98
O,88,22.86941176,131
O,89,21.64901186,106
O,90,21.8848249,83
O,91,20.84903475,113
O,92,18.90119048,62
O,93,19.44975124,90
O,94,17.53404255,71
O,95,15.84741784,75
O,96,16.2992,99
O,97,16.3763285,114
O,98,14.85707317,130
O,99,14.00818966,88
O,100,11.01724138,284
O,101,11.54362416,299
O,102,11.78068182,214
O,103,13.18742515,154
O,104,10.60485437,61
O,105,12.37058824,43
O,106,13.70963303,71
O,107,10.3255102,86
O,108,10.77560976,108
O,109,12.012749,124
O,110,11.09545455,69
O,111,15.50711462,83
O,112,8.844978166,65
O,113,12.11195219,57
O,114,12.4992,184
O,115,9.036015326,106
O,116,10.85542636,92
O,117,13.70121457,66
O,118,14.20893617,60
O,119,13.51687243,93
O,120,16.69880478,93
O,121,15.43203125,88
O,122,14.18599222,92
O,123,15.00804598,63
O,124,16.4109434,127
O,125,18.51992337,64
O,126,19.74377358,61
O,127,19.93977695,89
O,128,23.22761194,66
O,129,22.2090566,43
O,130,22.06052632,59
O,131,24.25454545,59
O,132,25.47556391,108
O,133,24.12702703,54
O,134,24.63435115,67
O,135,26.53787879,219
O,136,25.53120301,312
O,137,23.13383459,57
O,138,25.53796992,110
O,139,24.3125,77
O,140,25.75378788,152
O,141,25.83125,654
O,142,20.83429603,103
O,143,20.77573529,51
O,144,20.67256318,88
O,145,20.82600733,68
O,146,17.88165468,84
O,147,17.86413043,81
O,148,18.57835821,104
O,149,16.65447761,141
O,150,12.56285714,318
O,151,12.40215054,237
O,152,10.93154122,132
O,153,11.14212454,112
O,154,12.15539568,115
O,155,9.874181818,135
O,156,10.08461538,80
O,157,9.458898305,71
O,158,12.00833333,68
O,159,8.776208178,81
O,160,8.971691176,102
O,161,6.140520446,366
O,162,8.498916968,171
O,163,12.07220217,97
O,164,10.69820789,89
O,165,10.75271967,82
O,166,11.19130435,86
O,167,11.72316176,113
O,168,16.88164794,173
O,169,11.79056604,172
O,170,11.81287879,243
O,171,14.11312741,283
O,172,13.05898437,181
O,173,16.75758755,144
O,174,13.62355212,191
O,175,13.83605948,189
O,176,16.49814815,178
O,177,18.225,197
O,178,18.37785714,229
O,179,20.81438849,291
O,180,20.5852518,835
O,181,21.52335766,318
O,182,25.22022059,636
O,183,25.76830189,1226
O,184,23.33643123,399
O,185,24.1202952,339
O,186,26.23210332,1386
O,187,25.5488806,646
O,188,26.06741573,927
O,189,27.29851301,1676
O,190,23.59090909,415
O,191,25.56407407,498
O,192,25.10149813,696
O,193,22.58838951,425
O,194,22.79926199,626
O,195,20.88228782,439
O,196,20.7464684,327
O,197,20.95604396,226
O,198,20.49216418,266
O,199,20.08679245,325
O,200,18.2164794,300
O,201,18.01412639,315
O,202,16.22647059,338
O,203,12.62527881,395
O,204,11.16617647,439
O,205,12.94185185,282
O,206,8.109022556,385
O,207,9.038372093,405
O,208,9.382889734,418
O,209,9.135294118,232
O,210,11.52394822,311